player_id,player_name,at_bat,rbi_average,hit_average,line_average,ground_average,fly_average,strikeout_average,lineup_position
bourp001,Peter Bourjos,1840,0.081,0.2429,0.1228,0.4179,0.2223,0.2603,9         
avilm001,Mike Aviles,2923,0.102,0.2621,0.1711,0.4057,0.3052,0.1399,2         
frazt001,Todd Frazier,2871,0.147,0.2504,0.1954,0.2915,0.2814,0.2417,6         
dysoj001,Jarrod Dyson,1365,0.074,0.2601,0.1465,0.5128,0.1795,0.1897,9         
chisl001,Lonnie Chisenhall,1839,0.1272,0.2626,0.2001,0.3208,0.2904,0.2012,8         
stubd001,Drew Stubbs,2812,0.1006,0.2436,0.1277,0.3236,0.2187,0.3425,1         
napom001,Mike Napoli,4147,0.1635,0.2515,0.1321,0.2715,0.2906,0.3147,4         
ozunm001,Marcell Ozuna,1856,0.1277,0.2651,0.1956,0.3658,0.2042,0.2403,5         
escoy001,Yunel Escobar,4963,0.0983,0.2831,0.1749,0.4971,0.2162,0.1275,1         
holtb002,Brock Holt,1317,0.0926,0.2718,0.2073,0.4442,0.1625,0.2058,1         
polla001,A.J. Pollock,1439,0.1042,0.2926,0.2133,0.4267,0.2078,0.164,1         
machm001,Manny Machado,2458,0.1265,0.2844,0.1977,0.3751,0.2559,0.1831,2         
peraj001,Jhonny Peralta,6545,0.1334,0.2674,0.1716,0.3453,0.2752,0.2196,6         
middw001,Will Middlebrooks,1112,0.1367,0.2284,0.1673,0.3049,0.2581,0.2797,7         
descd001,Daniel Descalso,1658,0.1031,0.2419,0.19,0.3896,0.2364,0.2075,8         
castj006,Jason Castro,2018,0.1051,0.2324,0.1764,0.3023,0.2225,0.3077,8         
trumm001,Mark Trumbo,3167,0.1632,0.2513,0.1554,0.3227,0.257,0.2703,5         
ruizc001,Carlos Ruiz,3414,0.1183,0.266,0.1924,0.4048,0.2815,0.135,8         
santc002,Carlos Santana,3423,0.1484,0.2474,0.17,0.3491,0.2816,0.2098,4         
flowt001,Tyler Flowers,1548,0.1182,0.2319,0.1505,0.2978,0.2022,0.3585,8         
wallb001,Brett Wallace,1284,0.1075,0.2375,0.1542,0.3045,0.2087,0.3364,6         
kierk001,Kevin Kiermaier,1202,0.0932,0.2579,0.1872,0.3968,0.2263,0.1997,8         
abrej003,Jose Abreu,1793,0.1718,0.2995,0.2158,0.3698,0.2008,0.2209,3         
suzuk001,Kurt Suzuki,4191,0.1238,0.2555,0.1866,0.3811,0.3207,0.1291,8         
panij002,Joe Panik,1115,0.1049,0.2798,0.2368,0.4242,0.2448,0.1094,2         
hardj003,J.J. Hardy,5551,0.1196,0.2582,0.1528,0.3893,0.307,0.1643,2         
jacka001,Austin Jackson,3573,0.0879,0.2718,0.1928,0.3501,0.2133,0.2583,1         
gutif001,Franklin Gutierrez,2975,0.1187,0.2571,0.1405,0.3563,0.2797,0.2417,2         
gomec002,Carlos Gomez,3910,0.1159,0.2565,0.1517,0.3506,0.2573,0.2555,1         
polag001,Gregory Polanco,1397,0.1224,0.2527,0.2248,0.3558,0.2169,0.214,1         
rodra001,Alex Rodriguez,7994,0.203,0.2907,0.1162,0.3207,0.2803,0.2242,4         
plout001,Trevor Plouffe,2638,0.1353,0.2468,0.1725,0.326,0.2926,0.2206,5         
odorr001,Rougned Odor,1417,0.139,0.2646,0.18,0.3769,0.2562,0.2011,5         
domim001,Matt Dominguez,1272,0.1195,0.2311,0.1596,0.3719,0.2869,0.1958,8         
valed001,Danny Valencia,2258,0.1342,0.2715,0.1789,0.3645,0.2551,0.2108,6         
ellia001,A.J. Ellis,1654,0.1209,0.2388,0.1862,0.3785,0.2497,0.2104,8         
rizza001,Anthony Rizzo,2764,0.1538,0.267,0.2066,0.3191,0.2771,0.2041,3         
dickc002,Corey Dickerson,1364,0.1422,0.2786,0.2192,0.2933,0.2507,0.2434,6         
hamib001,Billy Hamilton,1405,0.0669,0.2477,0.2178,0.4064,0.1979,0.2057,1         
canor001,Robinson Cano,7210,0.1506,0.3065,0.2019,0.4301,0.2426,0.1337,3         
renda001,Anthony Rendon,1842,0.1238,0.2736,0.2356,0.3317,0.2519,0.1954,2         
infao001,Omar Infante,5271,0.1028,0.2707,0.1836,0.3561,0.3311,0.1472,2         
solay001,Yangervis Solarte,1401,0.1299,0.2712,0.2127,0.3947,0.2777,0.1271,2         
longe001,Evan Longoria,4837,0.1666,0.271,0.1732,0.2942,0.3163,0.2297,3         
kempm001,Matt Kemp,5288,0.1619,0.2861,0.18,0.3209,0.2528,0.2585,3         
davic003,Chris Davis,3693,0.1714,0.2497,0.1576,0.2418,0.254,0.3545,4         
beckg001,Gordon Beckham,3120,0.1074,0.2397,0.1676,0.3519,0.3096,0.1891,2         
reynm001,Mark Reynolds,4571,0.1562,0.2341,0.1236,0.2466,0.2813,0.3568,5         
kinsi001,Ian Kinsler,6127,0.1284,0.2768,0.197,0.3189,0.3612,0.1374,1         
stanm004,Giancarlo Stanton,2980,0.1812,0.2658,0.1624,0.2805,0.2349,0.3279,3         
escoe001,Eduardo Escobar,1497,0.1009,0.2525,0.1944,0.35,0.2585,0.2118,9         
beltb001,Brandon Belt,2355,0.135,0.2722,0.2195,0.2514,0.2616,0.2747,6         
giavj001,Johnny Giavotella,1236,0.1011,0.2565,0.2136,0.4296,0.2362,0.1408,9         
drews001,Stephen Drew,4308,0.1177,0.2519,0.1692,0.2997,0.3357,0.2101,1         
spand001,Denard Span,4392,0.0886,0.2844,0.1888,0.4818,0.2158,0.1293,1         
younc004,Chris Young,4354,0.1268,0.2373,0.1465,0.2565,0.3553,0.2526,1         
mousm001,Mike Moustakas,2483,0.1184,0.2469,0.18,0.3266,0.3355,0.1696,6         
cruzn002,Nelson Cruz,4683,0.1698,0.2748,0.1548,0.3184,0.2836,0.2507,4         
peres002,Salvador Perez,2556,0.1342,0.2723,0.2066,0.358,0.2887,0.1549,5         
pedrd001,Dustin Pedroia,5594,0.1183,0.3009,0.1852,0.4246,0.296,0.1078,2         
presa001,Alex Presley,1156,0.0787,0.2526,0.1566,0.436,0.2154,0.2016,1         
walkn001,Neil Walker,3475,0.1361,0.2731,0.1945,0.3355,0.2881,0.1948,2         
goldp001,Paul Goldschmidt,2824,0.1795,0.2989,0.211,0.329,0.21,0.2617,3         
pennc001,Cliff Pennington,2576,0.0858,0.2426,0.1813,0.3358,0.2927,0.2127,9         
andir001,Robert Andino,1344,0.0722,0.2329,0.1376,0.3996,0.2507,0.2329,9         
zunim001,Mike Zunino,1125,0.1182,0.1947,0.1502,0.2373,0.2676,0.3591,8         
ramow001,Wilson Ramos,2136,0.1503,0.2687,0.1873,0.4602,0.1826,0.1807,7         
casts001,Starlin Castro,4101,0.1056,0.2797,0.1878,0.4197,0.2287,0.1719,2         
coghc001,Chris Coghlan,2505,0.0914,0.2599,0.1972,0.3984,0.2092,0.2048,1         
rosaa001,Adam Rosales,1313,0.1074,0.227,0.1622,0.3145,0.2757,0.2635,8         
morsm001,Michael Morse,2533,0.139,0.2756,0.1666,0.3616,0.2207,0.2582,5         
maybc001,Cameron Maybin,2726,0.0924,0.259,0.1456,0.445,0.1845,0.2355,2         
dozib001,Brian Dozier,2715,0.1274,0.246,0.1694,0.3046,0.3223,0.2184,1         
martr004,Russell Martin,4896,0.1411,0.2545,0.154,0.4052,0.2486,0.2014,5         
pujoa001,Albert Pujols,9138,0.1988,0.3091,0.1666,0.3639,0.3244,0.1152,3         
saltj001,Jarrod Saltalamacchia,2819,0.1352,0.2345,0.1568,0.2377,0.2731,0.3416,7         
stewc001,Chris Stewart,1038,0.08,0.236,0.1696,0.3854,0.3092,0.1618,8         
dudal001,Lucas Duda,2242,0.1521,0.2462,0.186,0.2435,0.3078,0.2721,4         
pillk001,Kevin Pillar,1352,0.0954,0.267,0.2145,0.3794,0.2478,0.1716,8         
rossd001,David Ross,2280,0.1377,0.2285,0.1246,0.2645,0.3136,0.3224,8         
reddj001,Josh Reddick,2658,0.1302,0.2555,0.1983,0.2942,0.3277,0.1892,3         
sandp001,Pablo Sandoval,3691,0.1379,0.2875,0.1878,0.3812,0.2964,0.1466,3         
russa002,Addison Russell,1000,0.149,0.24,0.177,0.309,0.239,0.284,9         
hicka001,Aaron Hicks,1146,0.0951,0.2225,0.1719,0.3691,0.233,0.2391,8         
saunm001,Michael Saunders,2236,0.1082,0.2352,0.157,0.3171,0.246,0.2929,7         
cabra002,Asdrubal Cabrera,4661,0.1225,0.2688,0.1727,0.3647,0.2875,0.1942,2         
youne003,Eric Young,1506,0.0584,0.2463,0.1587,0.4841,0.1819,0.1932,1         
bettm001,Mookie Betts,1458,0.1427,0.3038,0.2188,0.3567,0.3045,0.1324,1         
franj004,Jeff Francoeur,5260,0.1327,0.261,0.1555,0.347,0.3032,0.2053,6         
herro001,Odubel Herrera,1078,0.0835,0.2913,0.2152,0.3729,0.1772,0.244,1         
martl004,Leonys Martin,1850,0.0903,0.2524,0.1719,0.4103,0.1968,0.2427,1         
kelld001,Don Kelly,1098,0.0893,0.2295,0.174,0.3224,0.3652,0.1557,6         
forsl001,Logan Forsythe,2037,0.0997,0.2548,0.1905,0.3289,0.2685,0.2224,1         
wietm001,Matt Wieters,3134,0.1394,0.2559,0.1627,0.3385,0.3019,0.2077,5         
rodrs002,Sean Rodriguez,2165,0.1196,0.2337,0.1381,0.3312,0.2702,0.2822,9         
bogax001,Xander Bogaerts,1847,0.1197,0.2859,0.183,0.379,0.2463,0.203,3         
avila001,Alex Avila,2253,0.13,0.2397,0.1531,0.3089,0.2246,0.3245,8         
venaw001,Will Venable,2836,0.1083,0.2493,0.1488,0.3695,0.2285,0.2638,1         
gyorj001,Jedd Gyorko,1707,0.1347,0.2378,0.1921,0.314,0.2507,0.2496,5         
cabrm002,Melky Cabrera,5631,0.1213,0.2857,0.193,0.4353,0.2575,0.1312,2         
norrd001,Derek Norris,1788,0.1247,0.2332,0.1896,0.2959,0.2438,0.2757,7         
utlec001,Chase Utley,6384,0.153,0.2784,0.1873,0.3293,0.3225,0.1726,3         
smits002,Seth Smith,3252,0.131,0.2611,0.183,0.337,0.2688,0.2208,2         
barnd001,Darwin Barney,2200,0.08,0.2486,0.1932,0.425,0.2682,0.1295,8         
ramia003,Alexei Ramirez,5134,0.1149,0.2702,0.1786,0.4349,0.2746,0.1266,2         
myerw001,Wil Myers,1484,0.1422,0.2574,0.1867,0.3491,0.2049,0.2668,2         
gosea001,Anthony Gose,1128,0.0612,0.2402,0.1516,0.4149,0.1303,0.3129,9         
turnj001,Justin Turner,2070,0.1362,0.2816,0.2237,0.3643,0.2488,0.1734,3         
navad002,Daniel Nava,1518,0.1219,0.2615,0.1884,0.3188,0.278,0.2299,6         
tholj001,Josh Thole,1336,0.0831,0.2418,0.1759,0.4439,0.235,0.1602,8         
gomec002,Carlos Gomez,3910,0.1159,0.2565,0.1517,0.3506,0.2573,0.2555,1         
tulot001,Troy Tulowitzki,4552,0.1654,0.292,0.1837,0.3493,0.2904,0.188,4         
lawrb002,Brett Lawrie,2217,0.1141,0.2607,0.171,0.3739,0.2445,0.2197,6         
adamm002,Matt Adams,1381,0.1521,0.2701,0.2158,0.2925,0.2534,0.2462,4         
hernc005,Cesar Hernandez,1187,0.0741,0.2805,0.2047,0.4583,0.1281,0.2199,1         
ruizc001,Carlos Ruiz,3414,0.1183,0.266,0.1924,0.4048,0.2815,0.135,8         
howar001,Ryan Howard,5707,0.2092,0.2585,0.1668,0.2748,0.2457,0.3229,4         
troum001,Mike Trout,2997,0.1658,0.306,0.2022,0.305,0.2436,0.2616,2         
jasoj001,John Jaso,1968,0.125,0.2637,0.1961,0.3806,0.2571,0.1758,1         
linda001,Adam Lind,4310,0.1541,0.2705,0.1742,0.3599,0.2657,0.2084,4         
lowrj001,Jed Lowrie,2821,0.1209,0.2577,0.2021,0.285,0.3442,0.1829,2         
mesod001,Devin Mesoraco,1017,0.1426,0.237,0.1917,0.3324,0.2625,0.2222,8         
franj004,Jeff Francoeur,5260,0.1327,0.261,0.1555,0.347,0.3032,0.2053,6         
braur002,Ryan Braun,5249,0.1785,0.3042,0.1671,0.3759,0.2595,0.2038,3         
headc001,Chase Headley,4524,0.1174,0.2633,0.176,0.3397,0.2381,0.2533,3         
iannc001,Chris Iannetta,2848,0.1412,0.2289,0.1475,0.2904,0.2967,0.2795,8         
hilla001,Aaron Hill,5578,0.1233,0.2675,0.1933,0.3351,0.3347,0.1495,2         
harrj002,Josh Harrison,1957,0.0945,0.2836,0.2121,0.372,0.2831,0.1528,1         
galvf001,Freddy Galvis,1657,0.1038,0.2414,0.1986,0.3476,0.2649,0.207,8         
solad001,Donovan Solano,1068,0.0927,0.2566,0.2013,0.427,0.2069,0.1845,2         
gorda001,Alex Gordon,4690,0.12,0.264,0.1672,0.3041,0.2921,0.2448,1         
gillc001,Conor Gillaspie,1344,0.1116,0.256,0.2195,0.3385,0.2753,0.1749,6         
crisc001,Coco Crisp,5930,0.1078,0.2651,0.1734,0.4115,0.2863,0.1459,1         
jennd002,Desmond Jennings,2076,0.092,0.2447,0.1479,0.3815,0.2543,0.2317,1         
castn001,Nick Castellanos,1511,0.1304,0.2647,0.2098,0.2694,0.2647,0.2674,6         
hundn001,Nick Hundley,2458,0.1241,0.2498,0.181,0.3133,0.2648,0.2547,7         
tejar001,Ruben Tejada,1997,0.0766,0.2524,0.2163,0.3691,0.2629,0.1708,8         
jay-j001,Jon Jay,2703,0.0936,0.2875,0.2024,0.4676,0.1676,0.1839,2         
coghc001,Chris Coghlan,2505,0.0914,0.2599,0.1972,0.3984,0.2092,0.2048,1         
rollj001,Jimmy Rollins,9294,0.1007,0.2641,0.1659,0.3577,0.3144,0.136,1         
lucrj001,Jonathan Lucroy,2990,0.1398,0.2836,0.2234,0.3575,0.2662,0.1642,3         
sprig001,George Springer,1327,0.1311,0.2585,0.1801,0.3369,0.1869,0.3022,1         
lemad001,DJ LeMahieu,2303,0.0968,0.2996,0.2406,0.4716,0.1307,0.1759,2         
desmi001,Ian Desmond,4105,0.1262,0.2667,0.161,0.3898,0.2071,0.2558,2         
beltc001,Carlos Beltran,8580,0.1656,0.2805,0.1444,0.3383,0.2965,0.1816,3         
seagk001,Kyle Seager,3201,0.1365,0.2659,0.2209,0.3002,0.3015,0.1849,5         
suzui001,Ichiro Suzuki,9689,0.0784,0.3127,0.1654,0.4934,0.2001,0.107,1         
pradm001,Martin Prado,4791,0.1177,0.2926,0.2016,0.4331,0.2588,0.1206,2         
gordd002,Dee Gordon,2170,0.059,0.2889,0.1751,0.5249,0.1447,0.1673,1         
kempm001,Matt Kemp,5288,0.1619,0.2861,0.18,0.3209,0.2528,0.2585,3         
amara001,Alexi Amarista,1582,0.0948,0.2301,0.1966,0.4223,0.2415,0.1625,8         
ramih003,Hanley Ramirez,5627,0.1454,0.295,0.1754,0.3766,0.2664,0.1894,3         
wrigd002,David Wright,5996,0.1618,0.2964,0.187,0.3124,0.2962,0.2155,3         
markn001,Nick Markakis,6542,0.1223,0.2887,0.188,0.4011,0.2735,0.1464,3         
reimn001,Nolan Reimold,1378,0.1263,0.246,0.1161,0.3628,0.2743,0.2583,8         
reveb001,Ben Revere,2847,0.0625,0.2852,0.1928,0.5813,0.1394,0.0994,1         
ruggj001,Justin Ruggiano,1280,0.1242,0.2578,0.1563,0.3211,0.2359,0.2945,5         
johnk003,Kelly Johnson,4542,0.1211,0.251,0.148,0.3307,0.2801,0.2519,2         
mccua001,Andrew McCutchen,4463,0.1427,0.2922,0.1954,0.3314,0.2772,0.2066,3         
iglej001,Jose Iglesias,1306,0.0658,0.2757,0.1769,0.5046,0.2067,0.1309,9         
