player_id,player_name,at_bat,rbi_average,hit_average,line_average,ground_average,fly_average,strikeout_average,lineup_position
morrl001,Logan Morrison,2441,0.1217,0.2446,0.1757,0.3658,0.2622,0.202,4         
aybae001,Erick Aybar,4842,0.0931,0.2734,0.1677,0.4839,0.2443,0.1266,1         
murpd006,Daniel Murphy,3885,0.1302,0.2963,0.2211,0.3858,0.2762,0.1279,2         
belta001,Adrian Beltre,9562,0.155,0.2878,0.166,0.3416,0.3073,0.1508,4         
weekr001,Rickie Weeks,4320,0.1079,0.2468,0.1363,0.3481,0.2488,0.2734,1         
encae001,Edwin Encarnacion,5409,0.1742,0.266,0.1819,0.3026,0.3391,0.1856,4         
incie001,Ender Inciarte,1464,0.069,0.2917,0.2527,0.4768,0.1605,0.1223,1         
hilla001,Aaron Hill,5578,0.1233,0.2675,0.1933,0.3351,0.3347,0.1495,2         
gonza003,Adrian Gonzalez,6739,0.1701,0.29,0.1994,0.3383,0.2763,0.1965,3         
butlb003,Billy Butler,5104,0.1426,0.2898,0.1824,0.4146,0.248,0.1644,4         
ellia001,A.J. Ellis,1654,0.1209,0.2388,0.1862,0.3785,0.2497,0.2104,8         
sotog001,Geovany Soto,2480,0.1419,0.2464,0.1653,0.2923,0.2847,0.2673,7         
flahr001,Ryan Flaherty,1104,0.1123,0.2156,0.135,0.3777,0.2274,0.2736,8         
gonzm002,Marwin Gonzalez,1522,0.088,0.2569,0.1886,0.4218,0.2004,0.2076,2         
aokin001,Nori Aoki,2380,0.0773,0.2861,0.1845,0.571,0.171,0.0899,1         
ramij003,Jose Ramirez,1129,0.1063,0.2755,0.2391,0.4172,0.2453,0.1222,5         
millb002,Brad Miller,1659,0.12,0.2459,0.1826,0.358,0.2333,0.2393,2         
piera001,A.J. Pierzynski,7258,0.1247,0.2802,0.1664,0.4041,0.2819,0.1225,6         
mathj001,Jeff Mathis,2038,0.1148,0.1968,0.1212,0.3037,0.3023,0.3086,8         
cartc002,Chris Carter,2285,0.1637,0.2184,0.158,0.1943,0.277,0.3829,5         
navad001,Dioner Navarro,3207,0.1144,0.2501,0.1905,0.3589,0.3081,0.1615,8         
uptob001,Melvin Upton,5174,0.1133,0.2435,0.1422,0.3226,0.2472,0.3015,2         
congh001,Hank Conger,1013,0.1125,0.2211,0.156,0.309,0.2853,0.2636,8         
villj001,Jonathan Villar,1178,0.0925,0.2606,0.1638,0.427,0.1282,0.3005,1         
andre001,Elvis Andrus,4625,0.0943,0.2737,0.1924,0.5059,0.1831,0.1479,2         
beckg001,Gordon Beckham,3120,0.1074,0.2397,0.1676,0.3519,0.3096,0.1891,2         
stubd001,Drew Stubbs,2812,0.1006,0.2436,0.1277,0.3236,0.2187,0.3425,1         
vottj001,Joey Votto,4501,0.1622,0.3126,0.2259,0.3326,0.2255,0.2231,3         
pachj001,Jordan Pacheco,1076,0.1059,0.2723,0.2314,0.3866,0.2407,0.1515,6         
vogts001,Stephen Vogt,1364,0.1305,0.2551,0.2339,0.2801,0.3152,0.1826,5         
davii001,Ike Davis,2076,0.1402,0.2389,0.1551,0.3266,0.2688,0.2592,4         
eatoa002,Adam Eaton,2050,0.0863,0.2839,0.1868,0.4717,0.1639,0.1893,1         
valbl001,Luis Valbuena,2535,0.1061,0.232,0.1771,0.312,0.2895,0.2296,8         
ryanb002,Brendan Ryan,2591,0.0783,0.2331,0.1559,0.4014,0.2783,0.1891,9         
kendh001,Howie Kendrick,5068,0.1174,0.2891,0.1736,0.4674,0.1837,0.1853,6         
gregd001,Didi Gregorius,1734,0.1055,0.2601,0.2111,0.3645,0.2739,0.1667,8         
moliy001,Yadier Molina,5591,0.1257,0.2849,0.2052,0.4352,0.2712,0.1045,6         
gomey001,Yan Gomes,1490,0.1369,0.2463,0.196,0.2966,0.2597,0.2631,7         
calhk001,Kole Calhoun,1935,0.1287,0.2661,0.2264,0.3318,0.2284,0.2238,1         
johnk003,Kelly Johnson,4542,0.1211,0.251,0.148,0.3307,0.2801,0.2519,2         
bonie001,Emilio Bonifacio,2572,0.063,0.2582,0.1493,0.4561,0.1862,0.2309,1         
mercj002,Jordy Mercer,1814,0.0992,0.2569,0.2023,0.4195,0.2194,0.177,8         
jonea003,Adam Jones,5347,0.1388,0.2768,0.1616,0.3868,0.2583,0.2035,3         
philb001,Brandon Phillips,6783,0.1311,0.2747,0.1875,0.4141,0.2624,0.1492,4         
fielp001,Prince Fielder,5821,0.1766,0.2826,0.1754,0.346,0.2908,0.1984,4         
crawb001,Brandon Crawford,2681,0.1291,0.2518,0.1954,0.3689,0.2305,0.2182,8         
grany001,Yasmani Grandal,1402,0.1519,0.2375,0.1598,0.3459,0.2325,0.271,5         
mccab002,Brian McCann,5252,0.1691,0.266,0.1653,0.3155,0.3574,0.1719,5         
cabrm001,Miguel Cabrera,7851,0.1978,0.3209,0.1928,0.3465,0.2787,0.1928,3         
bourm001,Michael Bourn,4784,0.0757,0.2659,0.1584,0.4411,0.181,0.2349,1         
smoaj001,Justin Smoak,2555,0.128,0.2235,0.1656,0.2935,0.2763,0.2701,5         
blacc001,Charlie Blackmon,2242,0.112,0.2975,0.2533,0.3457,0.244,0.1713,1         
bradj001,Jackie Bradley,1258,0.1351,0.2369,0.1463,0.3537,0.2202,0.2893,9         
reddj001,Josh Reddick,2658,0.1302,0.2555,0.1983,0.2942,0.3277,0.1892,3         
hanir001,Ryan Hanigan,1858,0.1087,0.2503,0.1975,0.4338,0.2395,0.1421,8         
aschc001,Cody Asche,1181,0.1058,0.2405,0.2108,0.3082,0.2244,0.2625,6         
cainl001,Lorenzo Cain,2209,0.1231,0.2875,0.1992,0.3834,0.215,0.2119,3         
blana001,Andres Blanco,1061,0.0905,0.2639,0.196,0.4364,0.2385,0.1583,9         
ackld001,Dustin Ackley,2126,0.1016,0.2408,0.1797,0.3735,0.2601,0.1976,1         
blang001,Gregor Blanco,2516,0.0835,0.2583,0.186,0.3951,0.2174,0.2162,1         
pench001,Hunter Pence,5354,0.1468,0.2839,0.1425,0.4165,0.2432,0.2036,5         
granc001,Curtis Granderson,6127,0.1307,0.2553,0.1603,0.2773,0.3152,0.2593,1         
uptob001,Melvin Upton,5174,0.1133,0.2435,0.1422,0.3226,0.2472,0.3015,2         
heisc001,Chris Heisey,1520,0.1138,0.2421,0.1625,0.2882,0.3105,0.2579,6         
beltc001,Carlos Beltran,8580,0.1656,0.2805,0.1444,0.3383,0.2965,0.1816,3         
janip001,Paul Janish,1146,0.0733,0.2155,0.1754,0.3316,0.3517,0.1579,8         
escoa003,Alcides Escobar,4223,0.0838,0.2617,0.1897,0.4447,0.2465,0.1421,9         
semim001,Marcus Semien,1424,0.1088,0.2458,0.2072,0.2949,0.2493,0.2549,2         
barnb002,Brandon Barnes,1153,0.0867,0.242,0.1752,0.3504,0.1873,0.3062,8         
wongk001,Kolten Wong,1331,0.0947,0.2479,0.2224,0.3997,0.2179,0.1728,2         
altuj001,Jose Altuve,3361,0.0958,0.3112,0.213,0.4415,0.2478,0.1125,1         
genns001,Scooter Gennett,1526,0.1048,0.2792,0.2333,0.3735,0.2156,0.1907,2         
pagaa001,Angel Pagan,4083,0.1014,0.2799,0.2084,0.3639,0.2851,0.156,1         
carpm002,Matt Carpenter,2579,0.1299,0.2842,0.2482,0.304,0.2555,0.2074,1         
fowld001,Dexter Fowler,3734,0.0908,0.2681,0.1824,0.3382,0.2341,0.2608,1         
rabur001,Ryan Raburn,2408,0.1462,0.2529,0.1433,0.3144,0.2795,0.2737,6         
puigy001,Yasiel Puig,1556,0.1247,0.2873,0.1767,0.3895,0.2089,0.232,2         
parrg001,Gerardo Parra,3694,0.0947,0.2742,0.1911,0.445,0.1925,0.1865,1         
bryak001,Kris Bryant,1162,0.173,0.284,0.1945,0.2332,0.2762,0.3038,3         
simma001,Andrelton Simmons,2295,0.0924,0.2606,0.2017,0.4758,0.2366,0.0967,8         
martv001,Victor Martinez,6438,0.1673,0.3007,0.1879,0.3855,0.3159,0.121,4         
suare001,Eugenio Suarez,1181,0.1194,0.2566,0.1998,0.3074,0.2388,0.2676,7         
johnc003,Chris Johnson,2811,0.1206,0.275,0.1949,0.3383,0.2063,0.2679,6         
cozaz001,Zack Cozart,2329,0.0932,0.246,0.1924,0.3809,0.2679,0.1773,1         
byrdm001,Marlon Byrd,5579,0.1273,0.275,0.1758,0.3673,0.2466,0.2212,5         
uribj002,Juan Uribe,6160,0.1325,0.2545,0.1339,0.3347,0.3166,0.1985,7         
deaza001,Alejandro de Aza,2513,0.0991,0.2614,0.197,0.3418,0.2356,0.2411,1         
aybae001,Erick Aybar,4842,0.0931,0.2734,0.1677,0.4839,0.2443,0.1266,1         
hollm001,Matt Holliday,6583,0.1751,0.3031,0.1794,0.3754,0.2654,0.1868,3         
schoj001,Jonathan Schoop,1389,0.1202,0.2505,0.1692,0.3607,0.2325,0.2448,8         
crawc002,Carl Crawford,6655,0.1151,0.2902,0.1678,0.423,0.2518,0.1603,2         
lagaj001,Juan Lagares,1391,0.0942,0.2588,0.1704,0.4062,0.2279,0.2135,1         
bourm001,Michael Bourn,4784,0.0757,0.2659,0.1584,0.4411,0.181,0.2349,1         
hosme001,Eric Hosmer,3388,0.1393,0.2774,0.1682,0.4478,0.2122,0.18,4         
harpb003,Bryce Harper,2336,0.143,0.2787,0.2051,0.3378,0.2286,0.2423,3         
owinc001,Chris Owings,1317,0.0934,0.2544,0.2126,0.3675,0.1997,0.2339,7         
alvap001,Pedro Alvarez,2837,0.1586,0.2376,0.1399,0.331,0.2147,0.3194,6         
presa001,Alex Presley,1156,0.0787,0.2526,0.1566,0.436,0.2154,0.2016,1         
ethia001,Andre Ethier,4766,0.1435,0.2851,0.189,0.3468,0.2793,0.1947,3         
hecha001,Adeiny Hechavarria,2183,0.0811,0.2542,0.2116,0.4462,0.1883,0.1672,8         
rasmc001,Colby Rasmus,3538,0.132,0.2405,0.1529,0.2583,0.3041,0.2945,2         
gatte001,Evan Gattis,1736,0.1596,0.25,0.1717,0.3283,0.2644,0.2442,4         
reyej001,Jose Reyes,6823,0.0945,0.289,0.1809,0.4095,0.3049,0.1167,1         
donaj001,Josh Donaldson,2690,0.1673,0.2781,0.1877,0.3483,0.2651,0.21,2         
navad001,Dioner Navarro,3207,0.1144,0.2501,0.1905,0.3589,0.3081,0.1615,8         
yelic001,Christian Yelich,1876,0.113,0.2926,0.2036,0.4755,0.0912,0.2356,3         
ortid001,David Ortiz,8292,0.2069,0.2869,0.1517,0.2905,0.3344,0.1985,3         
bautj002,Jose Bautista,5139,0.1677,0.2551,0.1481,0.3152,0.3347,0.2166,3         
cespy001,Yoenis Cespedes,2728,0.1661,0.2724,0.1924,0.3017,0.2885,0.2258,4         
freef001,Freddie Freeman,3298,0.1562,0.2878,0.2213,0.2874,0.2532,0.2468,3         
castw002,Welington Castillo,1722,0.1336,0.2544,0.2033,0.3159,0.2154,0.2758,6         
pears001,Steve Pearce,1639,0.1312,0.2538,0.1574,0.3051,0.3234,0.2251,5         
espid001,Danny Espinosa,2644,0.1078,0.2262,0.1415,0.326,0.23,0.3154,7         
cronc002,C.J. Cron,1027,0.1529,0.2668,0.2191,0.3301,0.2463,0.2123,5         
cervf001,Francisco Cervelli,1465,0.1147,0.2799,0.1891,0.4184,0.2068,0.2055,7         
morem001,Mitch Moreland,2496,0.1418,0.2536,0.1723,0.3417,0.2628,0.236,7         
mcgec001,Casey McGehee,2798,0.1358,0.2577,0.1615,0.4099,0.2548,0.1848,5         
joycm001,Matthew Joyce,2660,0.1414,0.2425,0.156,0.3023,0.3038,0.2508,3         
davir003,Rajai Davis,3687,0.0957,0.2666,0.1679,0.3849,0.2666,0.192,1         
seguj002,Jean Segura,2449,0.0849,0.2797,0.1886,0.5059,0.1666,0.1515,1         
lucrj001,Jonathan Lucroy,2990,0.1398,0.2836,0.2234,0.3575,0.2662,0.1642,3         
uptoj001,Justin Upton,4899,0.1435,0.2684,0.158,0.2974,0.2758,0.2784,3         
stubd001,Drew Stubbs,2812,0.1006,0.2436,0.1277,0.3236,0.2187,0.3425,1         
freed001,David Freese,2890,0.1394,0.2751,0.182,0.4076,0.1609,0.2567,5         
lonej001,James Loney,5023,0.1332,0.2837,0.2142,0.3822,0.2829,0.1298,5         
pears001,Steve Pearce,1639,0.1312,0.2538,0.1574,0.3051,0.3234,0.2251,5         
nunee002,Eduardo Nunez,1698,0.1101,0.2733,0.1761,0.4405,0.2556,0.1478,1         
navad002,Daniel Nava,1518,0.1219,0.2615,0.1884,0.3188,0.278,0.2299,6         
arenn001,Nolan Arenado,2152,0.1747,0.2849,0.2491,0.3206,0.2853,0.1594,4         
penab002,Brayan Pena,1807,0.0908,0.259,0.207,0.451,0.2407,0.1184,7         
morak001,Kendrys Morales,3716,0.1577,0.2729,0.1698,0.3827,0.2597,0.1951,4         
ruggj001,Justin Ruggiano,1280,0.1242,0.2578,0.1563,0.3211,0.2359,0.2945,5         
ellsj001,Jacoby Ellsbury,4490,0.1053,0.2855,0.1875,0.4183,0.2557,0.1501,1         
zimmr001,Ryan Zimmerman,5416,0.1531,0.2779,0.1835,0.366,0.2607,0.2007,3         
crisc001,Coco Crisp,5930,0.1078,0.2651,0.1734,0.4115,0.2863,0.1459,1         
mossb001,Brandon Moss,2771,0.1527,0.2407,0.1631,0.2515,0.2901,0.3031,4         
heywj001,Jason Heyward,3535,0.1134,0.262,0.1675,0.3983,0.2339,0.2057,2         
brucj001,Jay Bruce,4650,0.1585,0.248,0.174,0.2927,0.2757,0.2665,5         
tejar001,Ruben Tejada,1997,0.0766,0.2524,0.2163,0.3691,0.2629,0.1708,8         
montm001,Miguel Montero,3605,0.1481,0.2588,0.1712,0.3423,0.2671,0.2305,4         
choos001,Shin-Soo Choo,4310,0.1313,0.2798,0.1773,0.3675,0.2104,0.2531,1         
poseb001,Buster Posey,3278,0.1608,0.3066,0.2193,0.4137,0.2447,0.1354,4         
zobrb001,Ben Zobrist,4840,0.1329,0.2659,0.1802,0.3921,0.2705,0.1733,2         
garca003,Avisail Garcia,1429,0.1211,0.2582,0.1826,0.4059,0.1603,0.2582,5         
brucj001,Jay Bruce,4650,0.1585,0.248,0.174,0.2927,0.2757,0.2665,5         
river003,Rene Rivera,1098,0.1075,0.2131,0.1648,0.3115,0.265,0.2778,8         
marts002,Starling Marte,2240,0.1049,0.2893,0.1906,0.4054,0.1692,0.2438,1         
florw001,Wilmer Flores,1144,0.1311,0.257,0.229,0.3497,0.2867,0.1442,5         
teixm001,Mark Teixeira,6936,0.1871,0.2685,0.1641,0.3144,0.3231,0.2078,3         
martj006,J.D. Martinez,2396,0.1553,0.2813,0.1841,0.3072,0.2429,0.2746,5         
alony001,Yonder Alonso,2103,0.1136,0.2687,0.2135,0.3923,0.2449,0.1602,5         
mornj001,Justin Morneau,5699,0.1728,0.2813,0.1711,0.3494,0.3192,0.1734,4         
davik003,Khris Davis,1584,0.1667,0.2487,0.1837,0.3081,0.238,0.2803,5         
butlb003,Billy Butler,5104,0.1426,0.2898,0.1824,0.4146,0.248,0.1644,4         
mauej001,Joe Mauer,5920,0.1358,0.3084,0.198,0.4495,0.216,0.1463,3         
gonzc001,Carlos Gonzalez,3955,0.1654,0.2913,0.1965,0.3542,0.2162,0.2417,3         
ramia003,Alexei Ramirez,5134,0.1149,0.2702,0.1786,0.4349,0.2746,0.1266,2         
nunee002,Eduardo Nunez,1698,0.1101,0.2733,0.1761,0.4405,0.2556,0.1478,1         
kipnj001,Jason Kipnis,2966,0.1194,0.2724,0.2181,0.3651,0.2181,0.2154,2         
wertj001,Jayson Werth,5232,0.1472,0.2691,0.1747,0.2911,0.2787,0.264,5         
branm003,Michael Brantley,3147,0.1271,0.2917,0.2313,0.4293,0.2345,0.1173,3         
gardb001,Brett Gardner,3606,0.0948,0.2634,0.1672,0.4057,0.2343,0.2146,1         
